record_id,publication _year
5001,2052
5002,2050
5003,2050
5004,2048
5005,2048
5006,2049
5007,2049
5008,2052
5009,2051
5010,2049
5011,2049
5012,2047
5013,2045
5014,2048
5015,2047
5016,2051
5017,2049
5018,2049
5019,2048
5020,2048
5021,2047
5022,2048
5023,2049
5024,2049
5025,2053
5026,2050
5027,2046
5028,2050
5029,2052
5030,2049
5031,2051
5032,2052
5033,2051
5034,2049
5035,2049
5036,2052
5037,2054
5038,2047
5039,2050
5040,2052
5041,2050
5042,2049
5043,2050
5044,2046
5045,2052
5046,2051
5047,2053
5048,2050
5049,2049
5050,2056
5051,2052
5052,2049
5053,2051
5054,2048
5055,2048
5056,2049
5057,2048
5058,2052
5059,2045
5060,2049
5061,2050
5062,2048
5063,2052
5064,2049
5065,2053
5066,2053
5067,2048
5068,2049
5069,2050
5070,2050
5071,2051
5072,2050
5073,2053
5074,2047
5075,2049
5076,2049
5077,2050
5078,2047
5079,2049
5080,2048
5081,2049
5082,2050
5083,2049
5084,2048
5085,2050
5086,2050
5087,2051
5088,2048
5089,2050
5090,2049
5091,2052
5092,2052
5093,2051
5094,2051
5095,2048
5096,2049
5097,2044
5098,2047
5099,2049
5100,2050
5101,2049
5102,2049
5103,2050
5104,2053
5105,2049
5106,2054
5107,2047
5108,2048
5109,2045
5110,2049
5111,2051
5112,2053
5113,2054
5114,2049
5115,2054
5116,2049
5117,2048
5118,2045
5119,2056
5120,2053
5121,2048
5122,2047
5123,2048
5124,2050
5125,2051
5126,2049
5127,2049
5128,2054
5129,2047
5130,2053
5131,2049
5132,2051
5133,2046
5134,2050
5135,2048
5136,2053
5137,2049
5138,2049
5139,2049
5140,2049
5141,2050
5142,2051
5143,2049
5144,2050
5145,2047
5146,2045
5147,2052
5148,2049
5149,2043
5150,2048
5151,2049
5152,2050
5153,2048
5154,2051
5155,2046
5156,2050
5157,2048
5158,2050
5159,2049
5160,2046
5161,2049
5162,2050
5163,2047
5164,2051
5165,2054
5166,2049
5167,2049
5168,2054
5169,2049
5170,2046
5171,2048
5172,2054
5173,2050
5174,2048
5175,2049
5176,2050
5177,2053
5178,2045
5179,2045
5180,2049
5181,2050
5182,2050
5183,2046
5184,2051
5185,2053
5186,2046
5187,2049
5188,2051
5189,2051
5190,2050
5191,2048
5192,2050
5193,2047
